
CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/main.o /Users/serato/Projects/git/MeltyGlass/main.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s308735830.841992
e308735838.246780
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/main.o
x/Users/serato/Projects/git/MeltyGlass/main.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /Users/serato/Projects/git/MeltyGlass/main.m308735830#308735838#0(0"0(0#0#44"/Users/serato/Projects/git/MeltyGlass/main.m8604836352#1535"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/x86_64 -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-fqoklcmghahdvmdznjnswhxzvlqc/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/main.m -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/main.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/trackball.o /Users/serato/Projects/git/MeltyGlass/mouse_handlers/trackball.c normal x86_64 c com.apple.compilers.gcc.4_2
s308735842.251531
e308735843.176369
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/trackball.o
x/Users/serato/Projects/git/MeltyGlass/mouse_handlers/trackball.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/serato/Projects/git/MeltyGlass/mouse_handlers/trackball.c308735842#308735843#0(0"0(0#0#64"/Users/serato/Projects/git/MeltyGlass/mouse_handlers/trackball.c8602559360#1550"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/x86_64 -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-fjcatubqmzdgiocckljryzdwetph/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/mouse_handlers/trackball.c -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/trackball.o0#

CCompileXIB /Users/serato/Projects/git/MeltyGlass/English.lproj/MainMenu.xib
s308735689.103041
e308735693.515465
r1
xCompileXIB
x/Users/serato/Projects/git/MeltyGlass/English.lproj/MainMenu.xib
o2010-10-14 20:54:53.182 ibtool[32988:607] *** WARNING: Method attributes in class NSOpenGLPixelFormat is obsolete and will be removed in a future release. ***
o2010-10-14 20:54:53.230 ibtool[32988:607] *** WARNING: Method setAttributes: in class NSOpenGLPixelFormat is obsolete and will be removed in a future release. ***
lSLF07#2@37"CompileXIB English.lproj/MainMenu.xib308735689#308735693#0(322"2010-10-14 20:54:53.182 ibtool[32988:607] *** WARNING: Method attributes in class NSOpenGLPixelFormat is obsolete and will be removed in a future release. ***2010-10-14 20:54:53.230 ibtool[32988:607] *** WARNING: Method setAttributes: in class NSOpenGLPixelFormat is obsolete and will be removed in a future release. ***0(0#0#64"/Users/serato/Projects/git/MeltyGlass/English.lproj/MainMenu.xib8620950752#366"    cd /Users/serato/Projects/git/MeltyGlass    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/Resources/English.lproj/MainMenu.nib /Users/serato/Projects/git/MeltyGlass/English.lproj/MainMenu.xib --sdk /Developer/SDKs/MacOSX10.6.sdk0#

CCopyStringsFile /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
s308735689.102210
e308735691.836193
r1
xCopyStringsFile
x/Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/Resources/English.lproj/InfoPlist.strings
xEnglish.lproj/InfoPlist.strings
lSLF07#2@36"Copy English.lproj/InfoPlist.strings308735689#308735691#0(0"0(0#0#69"/Users/serato/Projects/git/MeltyGlass/English.lproj/InfoPlist.strings8621073056#368"    cd /Users/serato/Projects/git/MeltyGlass    setenv ICONV /usr/bin/iconv    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding UTF-16 English.lproj/InfoPlist.strings --outdir /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/Resources/English.lproj0#

CCreateUniversalBinary /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/MacOS/MeltyGlass normal "x86_64 i386 ppc"
s308735858.733671
e308735858.976784
r1
xCreateUniversalBinary
x/Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/MacOS/MeltyGlass
xnormal
xx86_64 i386 ppc
lSLF07#2@101"CreateUniversalBinary build/Release/MeltyGlass.app/Contents/MacOS/MeltyGlass normal "x86_64 i386 ppc"308735858#308735858#0(0"0(0#0#53"/Users/serato/Projects/git/MeltyGlass/x86_64 i386 ppc8618743456#524"    cd /Users/serato/Projects/git/MeltyGlass    /usr/bin/lipo -create /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/MeltyGlass /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/MeltyGlass /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/MeltyGlass -output /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/MacOS/MeltyGlass0#

CGenerateDSYMFile /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app.dSYM /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/MacOS/MeltyGlass
s308735858.976892
e308735859.477138
r1
xGenerateDSYMFile
x/Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app.dSYM
x/Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/MacOS/MeltyGlass
lSLF07#2@105"GenerateDSYMFile build/Release/MeltyGlass.app.dSYM build/Release/MeltyGlass.app/Contents/MacOS/MeltyGlass308735858#308735859#0(0"0(0#0#92"/Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/MacOS/MeltyGlass8612692640#245"    cd /Users/serato/Projects/git/MeltyGlass    /Developer/usr/bin/dsymutil /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/MacOS/MeltyGlass -o /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app.dSYM0#

CLd /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/MeltyGlass normal i386
s308735855.588492
e308735856.200709
r1
xLd
x/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/MeltyGlass
xnormal
xi386
lSLF07#2@121"Link /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/MeltyGlass308735855#308735856#0(0"0(0#0#0"8605251136#620"    cd /Users/serato/Projects/git/MeltyGlass    setenv MACOSX_DEPLOYMENT_TARGET 10.6    /Developer/usr/bin/g++-4.2 -arch i386 -isysroot /Developer/SDKs/MacOSX10.6.sdk -L/Users/serato/Projects/git/MeltyGlass/build/Release -F/Users/serato/Projects/git/MeltyGlass/build/Release -filelist /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/MeltyGlass.LinkFileList -mmacosx-version-min=10.6 -framework Cocoa -framework OpenGL -framework QuartzCore -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/MeltyGlass0#

CLd /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/MeltyGlass normal ppc
s308735857.761694
e308735858.733392
r1
xLd
x/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/MeltyGlass
xnormal
xppc
lSLF07#2@120"Link /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/MeltyGlass308735857#308735858#0(0"0(0#0#0"8600166368#617"    cd /Users/serato/Projects/git/MeltyGlass    setenv MACOSX_DEPLOYMENT_TARGET 10.6    /Developer/usr/bin/g++-4.2 -arch ppc -isysroot /Developer/SDKs/MacOSX10.6.sdk -L/Users/serato/Projects/git/MeltyGlass/build/Release -F/Users/serato/Projects/git/MeltyGlass/build/Release -filelist /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/MeltyGlass.LinkFileList -mmacosx-version-min=10.6 -framework Cocoa -framework OpenGL -framework QuartzCore -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/MeltyGlass0#

CLd /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/MeltyGlass normal x86_64
s308735843.876005
e308735853.080548
r1
xLd
x/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/MeltyGlass
xnormal
xx86_64
lSLF07#2@123"Link /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/MeltyGlass308735843#308735853#0(0"0(0#0#0"8601212544#626"    cd /Users/serato/Projects/git/MeltyGlass    setenv MACOSX_DEPLOYMENT_TARGET 10.6    /Developer/usr/bin/g++-4.2 -arch x86_64 -isysroot /Developer/SDKs/MacOSX10.6.sdk -L/Users/serato/Projects/git/MeltyGlass/build/Release -F/Users/serato/Projects/git/MeltyGlass/build/Release -filelist /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/MeltyGlass.LinkFileList -mmacosx-version-min=10.6 -framework Cocoa -framework OpenGL -framework QuartzCore -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/MeltyGlass0#

CPBXCp build/Release/MeltyGlass.app/Contents/Resources/CubeMaps/SwedishRoyalCastle/./negx.jpg resources/SwedishRoyalCastle/negx.jpg
s308735688.833981
e308735689.009536
r1
xPBXCp
xbuild/Release/MeltyGlass.app/Contents/Resources/CubeMaps/SwedishRoyalCastle/./negx.jpg
xresources/SwedishRoyalCastle/negx.jpg
lSLF07#2@42"Copy resources/SwedishRoyalCastle/negx.jpg308735688#308735689#0(0"0(0#0#75"/Users/serato/Projects/git/MeltyGlass/resources/SwedishRoyalCastle/negx.jpg8616671840#406"    cd /Users/serato/Projects/git/MeltyGlass    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/serato/Projects/git/MeltyGlass/resources/SwedishRoyalCastle/negx.jpg /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/Resources/CubeMaps/SwedishRoyalCastle/.0#

CPBXCp build/Release/MeltyGlass.app/Contents/Resources/CubeMaps/SwedishRoyalCastle/./negy.jpg resources/SwedishRoyalCastle/negy.jpg
s308735688.877920
e308735688.998535
r1
xPBXCp
xbuild/Release/MeltyGlass.app/Contents/Resources/CubeMaps/SwedishRoyalCastle/./negy.jpg
xresources/SwedishRoyalCastle/negy.jpg
lSLF07#2@42"Copy resources/SwedishRoyalCastle/negy.jpg308735688#308735688#0(0"0(0#0#75"/Users/serato/Projects/git/MeltyGlass/resources/SwedishRoyalCastle/negy.jpg8615997984#406"    cd /Users/serato/Projects/git/MeltyGlass    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/serato/Projects/git/MeltyGlass/resources/SwedishRoyalCastle/negy.jpg /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/Resources/CubeMaps/SwedishRoyalCastle/.0#

CPBXCp build/Release/MeltyGlass.app/Contents/Resources/CubeMaps/SwedishRoyalCastle/./negz.jpg resources/SwedishRoyalCastle/negz.jpg
s308735688.878830
e308735689.009854
r1
xPBXCp
xbuild/Release/MeltyGlass.app/Contents/Resources/CubeMaps/SwedishRoyalCastle/./negz.jpg
xresources/SwedishRoyalCastle/negz.jpg
lSLF07#2@42"Copy resources/SwedishRoyalCastle/negz.jpg308735688#308735689#0(0"0(0#0#75"/Users/serato/Projects/git/MeltyGlass/resources/SwedishRoyalCastle/negz.jpg8614459968#406"    cd /Users/serato/Projects/git/MeltyGlass    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/serato/Projects/git/MeltyGlass/resources/SwedishRoyalCastle/negz.jpg /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/Resources/CubeMaps/SwedishRoyalCastle/.0#

CPBXCp build/Release/MeltyGlass.app/Contents/Resources/CubeMaps/SwedishRoyalCastle/./posx.jpg resources/SwedishRoyalCastle/posx.jpg
s308735688.879485
e308735689.001426
r1
xPBXCp
xbuild/Release/MeltyGlass.app/Contents/Resources/CubeMaps/SwedishRoyalCastle/./posx.jpg
xresources/SwedishRoyalCastle/posx.jpg
lSLF07#2@42"Copy resources/SwedishRoyalCastle/posx.jpg308735688#308735689#0(0"0(0#0#75"/Users/serato/Projects/git/MeltyGlass/resources/SwedishRoyalCastle/posx.jpg8614220384#406"    cd /Users/serato/Projects/git/MeltyGlass    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/serato/Projects/git/MeltyGlass/resources/SwedishRoyalCastle/posx.jpg /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/Resources/CubeMaps/SwedishRoyalCastle/.0#

CPBXCp build/Release/MeltyGlass.app/Contents/Resources/CubeMaps/SwedishRoyalCastle/./posy.jpg resources/SwedishRoyalCastle/posy.jpg
s308735688.880246
e308735688.994759
r1
xPBXCp
xbuild/Release/MeltyGlass.app/Contents/Resources/CubeMaps/SwedishRoyalCastle/./posy.jpg
xresources/SwedishRoyalCastle/posy.jpg
lSLF07#2@42"Copy resources/SwedishRoyalCastle/posy.jpg308735688#308735688#0(0"0(0#0#75"/Users/serato/Projects/git/MeltyGlass/resources/SwedishRoyalCastle/posy.jpg8613934336#406"    cd /Users/serato/Projects/git/MeltyGlass    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/serato/Projects/git/MeltyGlass/resources/SwedishRoyalCastle/posy.jpg /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/Resources/CubeMaps/SwedishRoyalCastle/.0#

CPBXCp build/Release/MeltyGlass.app/Contents/Resources/CubeMaps/SwedishRoyalCastle/./posz.jpg resources/SwedishRoyalCastle/posz.jpg
s308735688.880950
e308735689.012225
r1
xPBXCp
xbuild/Release/MeltyGlass.app/Contents/Resources/CubeMaps/SwedishRoyalCastle/./posz.jpg
xresources/SwedishRoyalCastle/posz.jpg
lSLF07#2@42"Copy resources/SwedishRoyalCastle/posz.jpg308735688#308735689#0(0"0(0#0#75"/Users/serato/Projects/git/MeltyGlass/resources/SwedishRoyalCastle/posz.jpg8613806688#406"    cd /Users/serato/Projects/git/MeltyGlass    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/serato/Projects/git/MeltyGlass/resources/SwedishRoyalCastle/posz.jpg /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/Resources/CubeMaps/SwedishRoyalCastle/.0#

CPBXCp build/Release/MeltyGlass.app/Contents/Resources/CubeMaps/SwedishRoyalCastle/./readme.txt resources/SwedishRoyalCastle/readme.txt
s308735688.881844
e308735688.985757
r1
xPBXCp
xbuild/Release/MeltyGlass.app/Contents/Resources/CubeMaps/SwedishRoyalCastle/./readme.txt
xresources/SwedishRoyalCastle/readme.txt
lSLF07#2@44"Copy resources/SwedishRoyalCastle/readme.txt308735688#308735688#0(0"0(0#0#77"/Users/serato/Projects/git/MeltyGlass/resources/SwedishRoyalCastle/readme.txt8613683552#408"    cd /Users/serato/Projects/git/MeltyGlass    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/serato/Projects/git/MeltyGlass/resources/SwedishRoyalCastle/readme.txt /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/Resources/CubeMaps/SwedishRoyalCastle/.0#

CPBXCp build/Release/MeltyGlass.app/Contents/Resources/Shaders/./Default.FS resources/Shaders/Default.FS
s308735689.013635
e308735689.075041
r1
xPBXCp
xbuild/Release/MeltyGlass.app/Contents/Resources/Shaders/./Default.FS
xresources/Shaders/Default.FS
lSLF07#2@33"Copy resources/Shaders/Default.FS308735689#308735689#0(0"0(0#0#66"/Users/serato/Projects/git/MeltyGlass/resources/Shaders/Default.FS8612230144#377"    cd /Users/serato/Projects/git/MeltyGlass    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/serato/Projects/git/MeltyGlass/resources/Shaders/Default.FS /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/Resources/Shaders/.0#

CPBXCp build/Release/MeltyGlass.app/Contents/Resources/Shaders/./Default.VS resources/Shaders/Default.VS
s308735689.014285
e308735689.065478
r1
xPBXCp
xbuild/Release/MeltyGlass.app/Contents/Resources/Shaders/./Default.VS
xresources/Shaders/Default.VS
lSLF07#2@33"Copy resources/Shaders/Default.VS308735689#308735689#0(0"0(0#0#66"/Users/serato/Projects/git/MeltyGlass/resources/Shaders/Default.VS8612185248#377"    cd /Users/serato/Projects/git/MeltyGlass    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/serato/Projects/git/MeltyGlass/resources/Shaders/Default.VS /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/Resources/Shaders/.0#

CPBXCp build/Release/MeltyGlass.app/Contents/Resources/Shaders/./Feedback.FS resources/Shaders/Feedback.FS
s308735689.015059
e308735689.102119
r1
xPBXCp
xbuild/Release/MeltyGlass.app/Contents/Resources/Shaders/./Feedback.FS
xresources/Shaders/Feedback.FS
lSLF07#2@34"Copy resources/Shaders/Feedback.FS308735689#308735689#0(0"0(0#0#67"/Users/serato/Projects/git/MeltyGlass/resources/Shaders/Feedback.FS8605659456#378"    cd /Users/serato/Projects/git/MeltyGlass    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/serato/Projects/git/MeltyGlass/resources/Shaders/Feedback.FS /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/Resources/Shaders/.0#

CPBXCp build/Release/MeltyGlass.app/Contents/Resources/Shaders/./Feedback.VS resources/Shaders/Feedback.VS
s308735689.015801
e308735689.051380
r1
xPBXCp
xbuild/Release/MeltyGlass.app/Contents/Resources/Shaders/./Feedback.VS
xresources/Shaders/Feedback.VS
lSLF07#2@34"Copy resources/Shaders/Feedback.VS308735689#308735689#0(0"0(0#0#67"/Users/serato/Projects/git/MeltyGlass/resources/Shaders/Feedback.VS8605349632#378"    cd /Users/serato/Projects/git/MeltyGlass    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/serato/Projects/git/MeltyGlass/resources/Shaders/Feedback.VS /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/Resources/Shaders/.0#

CPBXCp build/Release/MeltyGlass.app/Contents/Resources/Shaders/./Refractive.FS resources/Shaders/Refractive.FS
s308735689.016762
e308735689.040558
r1
xPBXCp
xbuild/Release/MeltyGlass.app/Contents/Resources/Shaders/./Refractive.FS
xresources/Shaders/Refractive.FS
lSLF07#2@36"Copy resources/Shaders/Refractive.FS308735689#308735689#0(0"0(0#0#69"/Users/serato/Projects/git/MeltyGlass/resources/Shaders/Refractive.FS8605101856#380"    cd /Users/serato/Projects/git/MeltyGlass    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/serato/Projects/git/MeltyGlass/resources/Shaders/Refractive.FS /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/Resources/Shaders/.0#

CPBXCp build/Release/MeltyGlass.app/Contents/Resources/Shaders/./Refractive.VS resources/Shaders/Refractive.VS
s308735689.017769
e308735689.086933
r1
xPBXCp
xbuild/Release/MeltyGlass.app/Contents/Resources/Shaders/./Refractive.VS
xresources/Shaders/Refractive.VS
lSLF07#2@36"Copy resources/Shaders/Refractive.VS308735689#308735689#0(0"0(0#0#69"/Users/serato/Projects/git/MeltyGlass/resources/Shaders/Refractive.VS8604891776#380"    cd /Users/serato/Projects/git/MeltyGlass    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/serato/Projects/git/MeltyGlass/resources/Shaders/Refractive.VS /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/Resources/Shaders/.0#

CPBXCp build/Release/MeltyGlass.app/Contents/Resources/Shaders/./Wireframe.FS resources/Shaders/Wireframe.FS
s308735689.012296
e308735689.065246
r1
xPBXCp
xbuild/Release/MeltyGlass.app/Contents/Resources/Shaders/./Wireframe.FS
xresources/Shaders/Wireframe.FS
lSLF07#2@35"Copy resources/Shaders/Wireframe.FS308735689#308735689#0(0"0(0#0#68"/Users/serato/Projects/git/MeltyGlass/resources/Shaders/Wireframe.FS8612321408#379"    cd /Users/serato/Projects/git/MeltyGlass    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/serato/Projects/git/MeltyGlass/resources/Shaders/Wireframe.FS /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/Resources/Shaders/.0#

CPBXCp build/Release/MeltyGlass.app/Contents/Resources/Shaders/./Wireframe.VS resources/Shaders/Wireframe.VS
s308735689.013074
e308735689.065372
r1
xPBXCp
xbuild/Release/MeltyGlass.app/Contents/Resources/Shaders/./Wireframe.VS
xresources/Shaders/Wireframe.VS
lSLF07#2@35"Copy resources/Shaders/Wireframe.VS308735689#308735689#0(0"0(0#0#68"/Users/serato/Projects/git/MeltyGlass/resources/Shaders/Wireframe.VS8612270816#379"    cd /Users/serato/Projects/git/MeltyGlass    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/serato/Projects/git/MeltyGlass/resources/Shaders/Wireframe.VS /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/Resources/Shaders/.0#

CProcessInfoPlistFile /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/Info.plist MeltyGlass-Info.plist
s308735688.695683
e308735688.833866
r1
xProcessInfoPlistFile
x/Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/Info.plist
xMeltyGlass-Info.plist
lSLF07#2@29"Process MeltyGlass-Info.plist308735688#308735688#0(0"0(0#0#59"/Users/serato/Projects/git/MeltyGlass/MeltyGlass-Info.plist8621062592#320"    cd /Users/serato/Projects/git/MeltyGlass    builtin-infoPlistUtility MeltyGlass-Info.plist -genpkginfo /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/PkgInfo -expandbuildsettings -platform macosx -o /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/Info.plist0#

CProcessPCH /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-almoewvriqmwdvclaucdvbpiwbcd/MeltyGlass_Prefix.pch.gch MeltyGlass_Prefix.pch normal ppc c com.apple.compilers.gcc.4_2
